time,open,high,low,close
2017-08-17T00:00:00Z,4261.48,4485.39,4200.74,4285.08
2017-08-18T00:00:00Z,4285.08,4371.52,3938.77,4108.37
2017-08-19T00:00:00Z,4108.37,4184.69,3850,4139.98
2017-08-20T00:00:00Z,4120.98,4211.08,4032.62,4086.29
2017-08-21T00:00:00Z,4069.13,4119.62,3911.79,4016
2017-08-22T00:00:00Z,4016,4104.82,3400,4040
2017-08-23T00:00:00Z,4040,4265.8,4013.89,4114.01
2017-08-24T00:00:00Z,4147,4371.68,4085.01,4316.01
2017-08-25T00:00:00Z,4316.01,4453.91,4247.48,4280.68
2017-08-26T00:00:00Z,4280.71,4367,4212.41,4337.44
2017-08-27T00:00:00Z,4332.51,4400,4285.54,4310.01
2017-08-28T00:00:00Z,4310.01,4399.82,4124.54,4386.69
2017-08-29T00:00:00Z,4353.65,4625.85,4313.55,4587.48
2017-08-30T00:00:00Z,4564.52,4647.51,4416.01,4555.14
2017-08-31T00:00:00Z,4555.14,4745.42,4555.14,4724.89
2017-09-01T00:00:00Z,4689.89,4885.55,4654.88,4834.91
2017-09-02T00:00:00Z,4796.16,4939.19,4286.87,4472.14
2017-09-03T00:00:00Z,4508.5,4714.76,4298.33,4509.08
2017-09-04T00:00:00Z,4505,4527.49,3972.51,4100.11
2017-09-05T00:00:00Z,4106.97,4484.99,3603,4366.47
2017-09-06T00:00:00Z,4366.49,4662.87,4335.26,4619.77
2017-09-07T00:00:00Z,4619.77,4788.59,4438.19,4691.61
2017-09-08T00:00:00Z,4691.66,4735.39,4028.93,4282.8
2017-09-09T00:00:00Z,4282.8,4426.62,4150.06,4258.81
2017-09-10T00:00:00Z,4258.81,4283,3801,4130.37
2017-09-11T00:00:00Z,4153.62,4334.43,4098.91,4208.47
2017-09-12T00:00:00Z,4208.6,4394.59,4040.8,4163.72
2017-09-13T00:00:00Z,4159.72,4165.38,3760,3944.69
2017-09-14T00:00:00Z,3944,3993,3165.13,3189.02
2017-09-15T00:00:00Z,3188.01,3856,2817,3700
2017-09-16T00:00:00Z,3674.01,3950,3470.66,3714.95
2017-09-17T00:00:00Z,3685.23,3748.21,3499.02,3699.99
2017-09-18T00:00:00Z,3690,4123.2,3690,4035.01
2017-09-19T00:00:00Z,4060,4089.97,3830.91,3910.04
2017-09-20T00:00:00Z,3910.04,4046.08,3820,3900
2017-09-21T00:00:00Z,3889.99,3910,3567,3609.99
2017-09-22T00:00:00Z,3592.84,3750,3505.55,3595.87
2017-09-23T00:00:00Z,3595.88,3817.19,3542.91,3780
2017-09-24T00:00:00Z,3779.54,3789.99,3622.76,3660.02
2017-09-25T00:00:00Z,3660.02,3979.87,3653.69,3920.75
2017-09-26T00:00:00Z,3928,3976.99,3850.05,3882.35
2017-09-27T00:00:00Z,3882.36,4249.94,3872.81,4193
2017-09-28T00:00:00Z,4192.11,4300,4101,4174.5
2017-09-29T00:00:00Z,4178.98,4263.86,3952.01,4174.69
2017-09-30T00:00:00Z,4175,4380,4138.1,4378.51
2017-10-01T00:00:00Z,4378.49,4406.52,4240.04,4378.48
2017-10-02T00:00:00Z,4400,4561.63,4360,4380
2017-10-03T00:00:00Z,4380,4467.33,4180.8,4310
2017-10-04T00:00:00Z,4314.9,4373,4142,4208.59
2017-10-05T00:00:00Z,4208.59,4355,4110,4292.43
2017-10-06T00:00:00Z,4318.99,4417,4292,4369
2017-10-07T00:00:00Z,4369,4479.5,4312.56,4423
2017-10-08T00:00:00Z,4425,4658,4425,4640
2017-10-09T00:00:00Z,4640,4889.98,4550,4786.95
2017-10-10T00:00:00Z,4786.95,4960,4680.59,4783.06
2017-10-11T00:00:00Z,4783.06,4881.61,4710,4821.43
2017-10-12T00:00:00Z,4821.43,5439.99,4810.16,5430
2017-10-13T00:00:00Z,5439.99,5846.17,5379.84,5649.98
2017-10-14T00:00:00Z,5650,5900,5580.01,5869.99
2017-10-15T00:00:00Z,5855.03,5922.3,5400.01,5709.99
2017-10-16T00:00:00Z,5710,5788.91,5585.19,5760.02
2017-10-17T00:00:00Z,5760,5774.98,5508.63,5595
2017-10-18T00:00:00Z,5595,5596,5037.95,5512.06
2017-10-19T00:00:00Z,5513,5710,5490.26,5683.9
2017-10-20T00:00:00Z,5683.31,6110,5600,6010.01
2017-10-21T00:00:00Z,6013.72,6171,5850.03,6024.97
2017-10-22T00:00:00Z,6003.27,6060,5720.03,5950.02
2017-10-23T00:00:00Z,5975,6080,5621.03,5915.93
2017-10-24T00:00:00Z,5909.47,5925,5450,5477.03
2017-10-25T00:00:00Z,5506.92,5704.96,5286.98,5689.99
2017-10-26T00:00:00Z,5670.1,5939.99,5650,5861.77
2017-10-27T00:00:00Z,5861.77,5980,5649.24,5768.83
2017-10-28T00:00:00Z,5768.79,5850.02,5630.03,5719.64
2017-10-29T00:00:00Z,5709.98,6189.88,5648.01,6169.98
2017-10-30T00:00:00Z,6133.01,6248.68,6030,6120.5
2017-10-31T00:00:00Z,6120.52,6498.01,6100,6463
2017-11-01T00:00:00Z,6463,6774.67,6338.02,6753.98
2017-11-02T00:00:00Z,6753.98,7300,6685.1,7019.98
2017-11-03T00:00:00Z,7010.31,7346.34,6923,7115.04
2017-11-04T00:00:00Z,7115.02,7480.99,6901,7357.09
2017-11-05T00:00:00Z,7357.27,7590.25,7279.02,7345.01
2017-11-06T00:00:00Z,7345.1,7401,6906,6960.12
2017-11-07T00:00:00Z,6981.72,7198.49,6901,7064.04
2017-11-08T00:00:00Z,7070,7770.02,6651,7303
2017-11-09T00:00:00Z,7303.01,7392,7015,7079.99
2017-11-10T00:00:00Z,7079,7279.91,6255.01,6506.98
2017-11-11T00:00:00Z,6503,6797.98,6100,6245.05
2017-11-12T00:00:00Z,6245.05,6630,5325.01,5811.03
2017-11-13T00:00:00Z,5839.94,6697.47,5699.99,6465.99
2017-11-14T00:00:00Z,6465.99,6684.98,6311.07,6574.99
2017-11-15T00:00:00Z,6575.99,7298,6575.99,7240.06
2017-11-16T00:00:00Z,7240.14,7940,7076,7864.5
2017-11-17T00:00:00Z,7876.98,7989,7451,7699.19
2017-11-18T00:00:00Z,7680.01,7819.99,7422,7761.94
2017-11-19T00:00:00Z,7761.94,8123.15,7650.33,8038
2017-11-20T00:00:00Z,8057.11,8319.99,7954,8212
2017-11-21T00:00:00Z,8212.49,8400,7801,8119.51
2017-11-22T00:00:00Z,8091.09,8322.68,8091.09,8205.92
2017-11-23T00:00:00Z,8233.03,8260,8000,8019.99
2017-11-24T00:00:00Z,8019.97,8369,7850,8138
2017-11-25T00:00:00Z,8138.99,8734.78,8090,8700.01
2017-11-26T00:00:00Z,8700.04,9350,8604.72,9128.02
2017-11-27T00:00:00Z,9128,9654.28,9112.04,9650
2017-11-28T00:00:00Z,9650,9939,9570.5,9896.8
2017-11-29T00:00:00Z,9896.79,11300.03,8520,9687.88
2017-11-30T00:00:00Z,9687.88,10900,8850.8,9838.96
2017-12-01T00:00:00Z,9837,10898,9380,10782.99
2017-12-02T00:00:00Z,10775.04,11190,10620,10890.01
2017-12-03T00:00:00Z,10902.69,11825,10500,11165.41
2017-12-04T00:00:00Z,11165.41,11616,10802,11616
2017-12-05T00:00:00Z,11608,11853,11447.68,11699.99
2017-12-06T00:00:00Z,11698,13615.23,11665.58,13545.53
2017-12-07T00:00:00Z,13545.53,16649.96,13050,16533.11
2017-12-08T00:00:00Z,16552.9,17204.99,14015,15880
2017-12-09T00:00:00Z,15880,16269.3,12535,14699.97
2017-12-10T00:00:00Z,14699.97,15720.12,12368,14946.26
2017-12-11T00:00:00Z,14901.08,17470,14901.08,16560.02
2017-12-12T00:00:00Z,16560.04,16976.45,15875,16350
2017-12-13T00:00:00Z,16350,16546,14666.56,16020.42
2017-12-14T00:00:00Z,16046.58,16445,15450,16340
2017-12-15T00:00:00Z,16339.99,17991,16300.06,17516.81
2017-12-16T00:00:00Z,17516.81,19539,17190.01,19102.66
2017-12-17T00:00:00Z,19102.66,19798.68,18510,18860.02
2017-12-18T00:00:00Z,18865,19300,17029.98,18856.25
2017-12-19T00:00:00Z,18856.25,18950,16300,17295.2
2017-12-20T00:00:00Z,17295.2,17720.35,14777.66,16488.98
2017-12-21T00:00:00Z,16480.52,17309.5,14022,15492.64
2017-12-22T00:00:00Z,15514.03,15699.34,10961,13326.61
2017-12-23T00:00:00Z,13326.61,14950,12978.18,13300
2017-12-24T00:00:00Z,13300,13819.99,11640,13500
2017-12-25T00:00:00Z,13500,14300,12708,13699.34
2017-12-26T00:00:00Z,13699.34,16050,13533,15689.01
2017-12-27T00:00:00Z,15709.98,16498.05,14200.15,15459.99
2017-12-28T00:00:00Z,15459.97,15539.99,13150,14182.11
2017-12-29T00:00:00Z,14199.14,14981,13850,14378.9
2017-12-30T00:00:00Z,14378.99,14398.85,11750,12440.01
2017-12-31T00:00:00Z,12345.1,14050.11,12149.98,13716.36
2018-01-01T00:00:00Z,13715.65,13818.55,12750,13380
2018-01-02T00:00:00Z,13382.16,15473.49,12890.02,14675.11
2018-01-03T00:00:00Z,14690,15307.56,14150,14919.51
2018-01-04T00:00:00Z,14919.51,15280,13918.04,15059.54
2018-01-05T00:00:00Z,15059.56,17176.24,14600,16960.39
2018-01-06T00:00:00Z,16960.39,17143.13,16011.21,17069.79
2018-01-07T00:00:00Z,17069.79,17099.96,15610,16150.03
2018-01-08T00:00:00Z,16218.85,16322.3,12812,14902.54
2018-01-09T00:00:00Z,14902.54,15500,14011.05,14400
2018-01-10T00:00:00Z,14401,14955.66,13131.31,14907.09
2018-01-11T00:00:00Z,14940,14968.68,11400,13238.78
2018-01-12T00:00:00Z,13238.76,14109.78,12500,13740.01
2018-01-13T00:00:00Z,13749.95,14580,13706.15,14210
2018-01-14T00:00:00Z,14210,14339.5,12569.2,13474.99
2018-01-15T00:00:00Z,13477.98,14249.99,13147.79,13539.93
2018-01-16T00:00:00Z,13500,13542.93,9035,10900
2018-01-17T00:00:00Z,10899.99,11680.99,9037.94,10988.79
2018-01-18T00:00:00Z,10972.59,11878.82,10435.33,10961.97
2018-01-19T00:00:00Z,10960,11795,10360,11474.98
2018-01-20T00:00:00Z,11474.98,13099,11412.45,12799.94
2018-01-21T00:00:00Z,12799.8,12799.8,10965,11530
2018-01-22T00:00:00Z,11530,11926.35,9900.24,10760.05
2018-01-23T00:00:00Z,10760.05,11399,9905,10799.18
2018-01-24T00:00:00Z,10799.14,11570.48,10500,11349.99
2018-01-25T00:00:00Z,11349.96,11794.05,10950.21,11175.27
2018-01-26T00:00:00Z,11184.7,11643,10311.15,11089
2018-01-27T00:00:00Z,11089,11650,10842.69,11491
2018-01-28T00:00:00Z,11499.98,12244,11408,11879.95
2018-01-29T00:00:00Z,11879.95,11975.02,11139.55,11251
2018-01-30T00:00:00Z,11250.11,11308.42,9900,10237.51
2018-01-31T00:00:00Z,10230,10425.85,9700,10285.1
2018-02-01T00:00:00Z,10285.1,10335,8750.99,9224.52
2018-02-02T00:00:00Z,9224.52,9250,8010.02,8873.03
2018-02-03T00:00:00Z,8873.03,9473.01,8229,9199.96
2018-02-04T00:00:00Z,9199.96,9368,7930,8184.81
2018-02-05T00:00:00Z,8179.99,8382.8,6625,6939.99
2018-02-06T00:00:00Z,6939.63,7878,6000.01,7652.14
2018-02-07T00:00:00Z,7655.02,8476,7150.01,7599
2018-02-08T00:00:00Z,7599,7844,7572.09,7784.02
2018-02-09T00:00:00Z,7784.02,8738,7784.02,8683.93
2018-02-10T00:00:00Z,8683.92,9065.78,8120,8533.98
2018-02-11T00:00:00Z,8533.99,8549,7726.53,8063.88
2018-02-12T00:00:00Z,8063.82,8989,8053,8903
2018-02-13T00:00:00Z,8903,8950,8351,8539.9
2018-02-14T00:00:00Z,8535.17,9489.6,8533,9449.99
2018-02-15T00:00:00Z,9449.98,10219.5,9301.5,10000.09
2018-02-16T00:00:00Z,10000.89,10323.37,9666,10159.98
2018-02-17T00:00:00Z,10156.07,11075.07,10050,11039.55
2018-02-18T00:00:00Z,11039.55,11274,10080,10383.43
2018-02-19T00:00:00Z,10375.01,11250,10270.33,11153
2018-02-20T00:00:00Z,11147.11,11786.01,11100.59,11200.99
2018-02-21T00:00:00Z,11195.07,11304.03,10200,10437.6
2018-02-22T00:00:00Z,10439.02,10933.44,9679,9811.04
2018-02-23T00:00:00Z,9815.55,10435,9570.19,10131.04
2018-02-24T00:00:00Z,10131.04,10496.97,9352,9694.51
2018-02-25T00:00:00Z,9694.51,9847,9274.8,9590
2018-02-26T00:00:00Z,9590,10444.32,9350,10324
2018-02-27T00:00:00Z,10321,10870,10121,10569.04
2018-02-28T00:00:00Z,10584.33,11098,10300,10326.76
2018-03-01T00:00:00Z,10325.64,11060.41,10240,10920
2018-03-02T00:00:00Z,10923.36,11200,10770,11039
2018-03-03T00:00:00Z,11038.99,11544,11015.01,11464.48
2018-03-04T00:00:00Z,11464.47,11565,11050.02,11515
2018-03-05T00:00:00Z,11515,11710,11415.01,11454
2018-03-06T00:00:00Z,11455,11455,10555.48,10716.48
2018-03-07T00:00:00Z,10716.48,10899,9389.31,9910
2018-03-08T00:00:00Z,9910,10099,9060,9271.64
2018-03-09T00:00:00Z,9267.07,9410,8329,9227
2018-03-10T00:00:00Z,9230,9490,8667.07,8770.22
2018-03-11T00:00:00Z,8770.22,9740,8450,9533.57
2018-03-12T00:00:00Z,9533.57,9888.88,8780,9131.34
2018-03-13T00:00:00Z,9131.34,9474,8823,9150
2018-03-14T00:00:00Z,9151.92,9333.78,7900.28,8170
2018-03-15T00:00:00Z,8184.01,8430,7650,8240.98
2018-03-16T00:00:00Z,8240.98,8611.64,7900,8260
2018-03-17T00:00:00Z,8260,8348.62,7721.99,7824.8
2018-03-18T00:00:00Z,7824.01,8317.4,7322,8189.99
2018-03-19T00:00:00Z,8189,8705.23,8088.4,8600
2018-03-20T00:00:00Z,8595.01,9050,8280,8909.98
2018-03-21T00:00:00Z,8909.96,9177.01,8750.6,8885
2018-03-22T00:00:00Z,8884.82,9100,8465.1,8722.9
2018-03-23T00:00:00Z,8720,8909,8269,8898.03
2018-03-24T00:00:00Z,8898.04,8999.95,8491,8546.86
2018-03-25T00:00:00Z,8531.25,8669.85,8365.77,8470.15
2018-03-26T00:00:00Z,8470.14,8514.89,7831,8134.23
2018-03-27T00:00:00Z,8134.22,8215.94,7730,7795.51
2018-03-28T00:00:00Z,7795.51,8109,7728,7949.3
2018-03-29T00:00:00Z,7949.3,7975,6941.11,7090.14
2018-03-30T00:00:00Z,7090.16,7292.43,6600.1,6840.23
2018-03-31T00:00:00Z,6840.24,7223.36,6777,6923.91
2018-04-01T00:00:00Z,6922,7049.98,6430,6813.01
2018-04-02T00:00:00Z,6813.01,7125,6765,7056
2018-04-03T00:00:00Z,7063.97,7520,7011.01,7405.21
2018-04-04T00:00:00Z,7405.21,7427.52,6707,6796.1
2018-04-05T00:00:00Z,6796.1,6902,6566.69,6770.76
2018-04-06T00:00:00Z,6770,6850,6500,6601.39
2018-04-07T00:00:00Z,6601.39,7070,6586.28,6895.8
2018-04-08T00:00:00Z,6895.81,7109.13,6880,7018
2018-04-09T00:00:00Z,7011.04,7185,6611,6782.72
2018-04-10T00:00:00Z,6781.55,6890,6656,6843.9
2018-04-11T00:00:00Z,6839.56,6990,6787,6953.79
2018-04-12T00:00:00Z,6953.78,8012.23,6743.2,7923
2018-04-13T00:00:00Z,7922.99,8233.39,7732,7877.41
2018-04-14T00:00:00Z,7877.48,8186,7810,7999.01
2018-04-15T00:00:00Z,8004,8429.54,7999.02,8355
2018-04-16T00:00:00Z,8355.07,8419,7867,8064.92
2018-04-17T00:00:00Z,8064.92,8173.7,7825.4,7885.02
2018-04-18T00:00:00Z,7890.96,8236.43,7868,8173
2018-04-19T00:00:00Z,8173.99,8296,8080,8278
2018-04-20T00:00:00Z,8273.84,8930,8177.09,8856.98
2018-04-21T00:00:00Z,8852.12,9035,8565,8915.31
2018-04-22T00:00:00Z,8915.31,9020.67,8727.68,8787.02
2018-04-23T00:00:00Z,8785.7,8985,8745,8934.01
2018-04-24T00:00:00Z,8934,9731.01,8922,9619.99
2018-04-25T00:00:00Z,9618.96,9759.82,8730,8869.99
2018-04-26T00:00:00Z,8869.99,9307.48,8651.62,9266
2018-04-27T00:00:00Z,9267.03,9395,8889,8915.35
2018-04-28T00:00:00Z,8915.35,9427.48,8870,9348
2018-04-29T00:00:00Z,9348,9570.51,9163.74,9419
2018-04-30T00:00:00Z,9417.04,9458.64,9124.99,9246.01
2018-05-01T00:00:00Z,9246.01,9248.99,8800.49,9071.48
2018-05-02T00:00:00Z,9071.48,9268,8970.2,9247.84
2018-05-03T00:00:00Z,9247.81,9844,9168.4,9750
2018-05-04T00:00:00Z,9750,9830.04,9520.85,9713.99
2018-05-05T00:00:00Z,9714,10020,9682,9864
2018-05-06T00:00:00Z,9863.99,9970,9417.03,9659.01
2018-05-07T00:00:00Z,9661.02,9689.67,9181,9365
2018-05-08T00:00:00Z,9365,9475.7,9060.54,9187.56
2018-05-09T00:00:00Z,9178,9390,8965,9310
2018-05-10T00:00:00Z,9310,9395.12,8970,9002.2
2018-05-11T00:00:00Z,9002.21,9016.8,8341,8400
2018-05-12T00:00:00Z,8405.94,8646.88,8153,8465.94
2018-05-13T00:00:00Z,8475.44,8763.36,8298,8679.71
2018-05-14T00:00:00Z,8679.71,8879.99,8277,8663.34
2018-05-15T00:00:00Z,8663.37,8859.99,8401.3,8462
2018-05-16T00:00:00Z,8462,8488,8083.01,8330
2018-05-17T00:00:00Z,8330,8464,7979,8041.46
2018-05-18T00:00:00Z,8038.82,8273.21,7911.9,8239.81
2018-05-19T00:00:00Z,8238.01,8390.8,8095.73,8233.49
2018-05-20T00:00:00Z,8233.49,8609,8163.9,8526.98
2018-05-21T00:00:00Z,8526.97,8595.31,8305,8381.24
2018-05-22T00:00:00Z,8386.89,8400.18,7935.11,7977.11
2018-05-23T00:00:00Z,7977.12,8031.9,7425,7501.95
2018-05-24T00:00:00Z,7501.95,7730.73,7266.99,7575.01
2018-05-25T00:00:00Z,7578.99,7649.55,7308.15,7457
2018-05-26T00:00:00Z,7456.99,7620,7300,7333.96
2018-05-27T00:00:00Z,7334,7400,7231.11,7338.99
2018-05-28T00:00:00Z,7338.99,7437,7058.02,7099
2018-05-29T00:00:00Z,7099,7540,7032.95,7461.29
2018-05-30T00:00:00Z,7467.98,7569,7260.5,7375.96
2018-05-31T00:00:00Z,7382.07,7699,7327.51,7485.01
2018-06-01T00:00:00Z,7485.01,7608.55,7355.54,7521.01
2018-06-02T00:00:00Z,7521.01,7697.33,7437,7640.03
2018-06-03T00:00:00Z,7636.81,7786.69,7600,7714.26
2018-06-04T00:00:00Z,7714.26,7760.52,7446.5,7487
2018-06-05T00:00:00Z,7487,7679.49,7358,7625
2018-06-06T00:00:00Z,7626.64,7699,7467.05,7658.84
2018-06-07T00:00:00Z,7658.79,7765,7620,7691.08
2018-06-08T00:00:00Z,7691.08,7703.5,7531,7603.44
2018-06-09T00:00:00Z,7603.44,7683.98,7450,7491.73
2018-06-10T00:00:00Z,7491.73,7491.73,6622.81,6764.99
2018-06-11T00:00:00Z,6765,6922,6610,6872
2018-06-12T00:00:00Z,6872,6890.51,6435,6530
2018-06-13T00:00:00Z,6530,6627.6,6118.68,6292.78
2018-06-14T00:00:00Z,6292.78,6720,6260,6635.98
2018-06-15T00:00:00Z,6638.67,6666.66,6362.31,6388.9
2018-06-16T00:00:00Z,6380.01,6560,6320.86,6483.98
2018-06-17T00:00:00Z,6482.5,6589.03,6422,6449.61
2018-06-18T00:00:00Z,6444.06,6794.38,6380,6712.46
2018-06-19T00:00:00Z,6711.39,6841.74,6653,6741.21
2018-06-20T00:00:00Z,6740,6817.23,6551.81,6761.51
2018-06-21T00:00:00Z,6763.21,6795,6672.57,6718.84
2018-06-22T00:00:00Z,6717.69,6733.97,5918.94,6045
2018-06-23T00:00:00Z,6045.92,6260,6008.48,6149.98
2018-06-24T00:00:00Z,6149.98,6259.8,5750,6136.97
2018-06-25T00:00:00Z,6137.95,6350,6061.97,6252
2018-06-26T00:00:00Z,6252,6272.54,6035,6070.78
2018-06-27T00:00:00Z,6065.89,6190.43,5971,6133.73
2018-06-28T00:00:00Z,6134.73,6173.01,5827,5853.98
2018-06-29T00:00:00Z,5851.01,6300,5780,6197.92
2018-06-30T00:00:00Z,6197.92,6528.99,6186.03,6390.07
2018-07-01T00:00:00Z,6391.08,6441.06,6251,6356.81
2018-07-02T00:00:00Z,6360.82,6685,6271.62,6615.29
2018-07-03T00:00:00Z,6615.29,6679.35,6463.01,6513.86
2018-07-04T00:00:00Z,6511.01,6784.92,6441.11,6586.98
2018-07-05T00:00:00Z,6585.53,6712,6453.33,6529.2
2018-07-06T00:00:00Z,6529.2,6648.54,6425,6609.78
2018-07-07T00:00:00Z,6609.79,6818.16,6508.88,6756.98
2018-07-08T00:00:00Z,6753.48,6780,6667.44,6712.1
2018-07-09T00:00:00Z,6712.1,6802.06,6612.24,6662.12
2018-07-10T00:00:00Z,6662.78,6681,6263,6296.91
2018-07-11T00:00:00Z,6296.91,6406,6278.99,6378.07
2018-07-12T00:00:00Z,6378.07,6380.28,6070,6250.57
2018-07-13T00:00:00Z,6251.4,6350,6110,6214.57
2018-07-14T00:00:00Z,6214.57,6335,6178,6251.99
2018-07-15T00:00:00Z,6250.9,6395,6225.4,6353.01
2018-07-16T00:00:00Z,6354.15,6747.3,6330.4,6723.35
2018-07-17T00:00:00Z,6723.33,7468.99,6652.04,7317.44
2018-07-18T00:00:00Z,7317.44,7588.08,7225.38,7381.9
2018-07-19T00:00:00Z,7381.88,7576.28,7270,7466.21
2018-07-20T00:00:00Z,7468.86,7700,7273,7337.53
2018-07-21T00:00:00Z,7337.47,7458.47,7211,7398.78
2018-07-22T00:00:00Z,7399.25,7582.4,7335.5,7394.79
2018-07-23T00:00:00Z,7394.78,7833,7375,7721.01
2018-07-24T00:00:00Z,7721.65,8486,7696,8397.24
2018-07-25T00:00:00Z,8397.24,8491.77,8050,8175.64
2018-07-26T00:00:00Z,8175.63,8315.69,7850.06,7920
2018-07-27T00:00:00Z,7920,8285,7805,8188.57
2018-07-28T00:00:00Z,8188.57,8246.54,8067,8225.04
2018-07-29T00:00:00Z,8225.04,8294.51,8115,8211
2018-07-30T00:00:00Z,8210.99,8273,7866,8173.92
2018-07-31T00:00:00Z,8171.4,8180,7633,7730.93
2018-08-01T00:00:00Z,7735.67,7750,7430,7604.58
2018-08-02T00:00:00Z,7600.08,7709.46,7455.72,7525.71
2018-08-03T00:00:00Z,7525.71,7540,7282.44,7418.78
2018-08-04T00:00:00Z,7412.27,7494.81,6926,7009.84
2018-08-05T00:00:00Z,7009.84,7089.87,6882.29,7024.19
2018-08-06T00:00:00Z,7024.19,7160,6821,6934.82
2018-08-07T00:00:00Z,6935,7150.46,6670,6720.06
2018-08-08T00:00:00Z,6720.63,6721.54,6123,6285
2018-08-09T00:00:00Z,6283.27,6622.81,6178.6,6529.79
2018-08-10T00:00:00Z,6529.79,6575.88,6026.39,6144.01
2018-08-11T00:00:00Z,6148.13,6488,5971,6232.35
2018-08-12T00:00:00Z,6222.55,6472.3,6130,6308.33
2018-08-13T00:00:00Z,6308.56,6545,6145.04,6246.35
2018-08-14T00:00:00Z,6248.25,6250.33,5880,6188.08
2018-08-15T00:00:00Z,6188.08,6609,6172.11,6267.16
2018-08-16T00:00:00Z,6265.27,6480,6205.6,6311.75
2018-08-17T00:00:00Z,6316,6585,6285.4,6584.49
2018-08-18T00:00:00Z,6579.04,6620,6288,6387.96
2018-08-19T00:00:00Z,6387.96,6541,6300,6477.53
2018-08-20T00:00:00Z,6477.53,6530,6220,6254.84
2018-08-21T00:00:00Z,6251,6500,6235.08,6480
2018-08-22T00:00:00Z,6479.98,6882.54,6251.2,6360.89
2018-08-23T00:00:00Z,6362.57,6576.99,6342.28,6525.01
2018-08-24T00:00:00Z,6525,6725,6440.5,6681.64
2018-08-25T00:00:00Z,6686.98,6789,6650.61,6733.64
2018-08-26T00:00:00Z,6733.64,6775.27,6568,6700
2018-08-27T00:00:00Z,6700,6940.51,6646.5,6908.64
2018-08-28T00:00:00Z,6907.26,7135,6860,7076.11
2018-08-29T00:00:00Z,7077,7133.81,6912.34,7031.22
2018-08-30T00:00:00Z,7033.21,7063.63,6784.81,6984.84
2018-08-31T00:00:00Z,6984.84,7089,6888,7011.21
2018-09-01T00:00:00Z,7011.21,7275,7008.74,7200.01
2018-09-02T00:00:00Z,7201.57,7345.45,7127,7302.01
2018-09-03T00:00:00Z,7302,7338.28,7191.63,7263.02
2018-09-04T00:00:00Z,7263,7410,7227.17,7359.06
2018-09-05T00:00:00Z,7359.05,7397.3,6682,6700
2018-09-06T00:00:00Z,6697.27,6725,6265,6516.01
2018-09-07T00:00:00Z,6516.84,6544,6320,6395.54
2018-09-08T00:00:00Z,6395.54,6478,6111,6185.05
2018-09-09T00:00:00Z,6185.06,6441,6141.53,6250.81
2018-09-10T00:00:00Z,6252.26,6373.98,6221,6312
2018-09-11T00:00:00Z,6311.99,6404,6169.68,6294.91
2018-09-12T00:00:00Z,6293,6360,6192.37,6338.62
2018-09-13T00:00:00Z,6338.62,6535,6337.4,6487.38
2018-09-14T00:00:00Z,6487.39,6584.99,6385.62,6476.63
2018-09-15T00:00:00Z,6476.63,6565.45,6466.13,6514.96
2018-09-16T00:00:00Z,6514.96,6524.62,6370,6505
2018-09-17T00:00:00Z,6500.08,6533.84,6201,6248.69
2018-09-18T00:00:00Z,6248.69,6390,6224.98,6336.45
2018-09-19T00:00:00Z,6336.39,6517.7,6123,6391.89
2018-09-20T00:00:00Z,6392,6540,6325,6492
2018-09-21T00:00:00Z,6492,6784.86,6491,6759.02
2018-09-22T00:00:00Z,6759.01,6839.03,6627,6723.05
2018-09-23T00:00:00Z,6723.05,6788.23,6661.75,6708
2018-09-24T00:00:00Z,6706.81,6730,6557,6581.39
2018-09-25T00:00:00Z,6581.42,6584.01,6325.02,6447.54
2018-09-26T00:00:00Z,6445.11,6557.99,6379.7,6465.12
2018-09-27T00:00:00Z,6467.84,6750,6434,6689.13
2018-09-28T00:00:00Z,6689.12,6814.8,6540.88,6634.58
2018-09-29T00:00:00Z,6634.58,6636,6464.57,6596.38
2018-09-30T00:00:00Z,6597.66,6662,6533,6626.57
2018-10-01T00:00:00Z,6626.57,6667.09,6510,6611.61
2018-10-02T00:00:00Z,6610,6640,6494,6525.79
2018-10-03T00:00:00Z,6525.79,6549,6430,6510
2018-10-04T00:00:00Z,6510.01,6643.46,6505.09,6593.79
2018-10-05T00:00:00Z,6591.69,6697,6543.08,6635.65
